feature_1,feature_2,feature_3,feature_4,target
-0.4259388156234736,1.118750964989256,2.7403251954381007,-1.8904155873007813,0
-1.3080364163379148,-1.082236739057259,2.950357299612481,1.824760316454672,1
0.938866548758458,1.5611341154165386,0.2200314126752081,-1.369089044719374,0
-1.4668275191701543,0.4421804143096113,-1.4964036324501917,0.5972762685797438,2
-1.0945734084238528,-0.271615273453246,0.204013876627813,-3.4289745921884003,0
-1.663836056925416,1.9006264737449223,-2.714829252147723,0.5701060095166476,2
0.9104953581407492,0.48052377689950854,1.463312071702256,1.8953686351664194,2
-1.0856815060089082,-0.29288633313710466,-0.4151748168126892,2.0155831736200724,1
0.4300849186642337,-0.028784072692666696,-1.2581888544251068,2.1886833865963293,1
-0.7892567249309514,-1.6330159059667948,-0.4857146556973677,0.4122541525746968,1
-1.3634745247119096,-1.1113056150492255,2.1042736838941076,1.867477357409309,1
-0.1503711322683301,-0.623393562259286,1.9071200313931147,0.7600640308426492,2
1.1058199931591255,-0.05745156269402263,1.788581727780616,-2.5341219901220082,0
-1.7944720693186773,-0.7726312262397681,-1.01643945809034,1.0250855568108064,2
-0.955862124075156,0.9655688220687135,-0.7071566106136198,1.2139265135201778,2
0.6682210099579217,-1.5905624790882882,0.2995654778046639,0.01846862409784089,2
1.1074252821418629,-0.3417490307790445,0.8727356285877579,-0.16511742861131207,0
2.449564161153068,0.8123041268987732,1.3089841936054105,-0.3230488512388012,2
-1.1760605114754956,-1.906438880914442,-3.575985063963609,-0.4783211255000617,0
-1.4397389545427224,-1.7512016252274767,-1.3521601140881567,-1.254017657383136,1
1.4144570418845954,1.0875290260766488,0.5283140391773246,0.761247006737368,0
-0.38957981920280527,-0.4909775324125658,3.821429819127165,-3.5400390852639854,0
2.02172259517756,0.11825239036433466,0.88503182060143,0.674738918801157,2
0.49663682643833784,-1.1224494323084666,-0.32611410037045574,-1.1572440091847738,0
1.3857462099899809,1.3312860773140491,0.8454966619441551,0.6375524389977163,0
-0.9157396434354788,-1.295850181568186,-0.6959842577794522,0.2407718961087847,1
0.15521165736722797,2.5132310756599168,-3.6654666195614376,0.6446063200315993,2
-2.0164838877832185,2.976675908635838,0.41634124428123864,0.4109934315659727,1
1.9208200399243838,0.3053122074433151,-0.22681095519000438,-0.5333856999422799,0
-0.2013819555276738,0.4006199358056608,2.5260067262442534,1.4250183472649791,1
1.91786163932041,-2.4072864182213003,-0.36077167436707525,0.43105789005232675,2
-0.4212008353423372,-1.803707363141767,-2.7401067442611993,-0.5113868423160873,0
1.7877544597654653,-0.06817527955406133,2.492695751114122,-0.8326197168946281,0
0.16461065711854195,0.8591465963973104,-1.0725175830078597,1.69193628124618,2
-2.2119199991864855,-0.282690060622516,0.6670855795950554,0.8821867266265575,2
0.5395360600900722,-0.4652486151694277,1.9208620418993259,-2.7825577837847977,0
-0.1607686942079668,-0.9162816943374629,-0.2896194223056321,-1.4152270185878146,0
1.3928198292841323,0.5077001363999605,0.4939985497156094,-0.11814641165377748,0
0.830736725127427,-0.5677947577567413,1.7964876919034418,-1.1458963258028323,2
1.3872465976066857,-0.8813628155725495,0.7869622291969789,2.1641322752202803,1
0.27469531531807667,-1.392044182093887,-0.2009839414956942,1.0881142226785578,1
0.3706934211791313,1.1407560971313528,-1.6929273528385962,1.5237241037022153,2
1.147973567684097,0.57589148493781,-0.2531195781609854,-0.7118065888776997,0
0.8183134478632897,-1.838763449312788,0.12617627582880686,2.255445138607509,2
-1.9735965155690907,-1.257201188640848,-1.9970905696877481,0.33432631948121605,0
-0.43882405864172536,1.1045894293522365,1.3981809049730618,-1.92665688370676,0
-0.22219390465956934,-0.7851965831927237,-1.0845928549917563,0.8701491767121905,2
-1.8282573350471774,0.6757912849893133,3.368192466767861,0.23021777016735678,1
-1.492936969775968,2.2912871134901334,0.6721400478345256,-0.08813109235400995,1
-2.6213350090690994,-0.1730372648262306,0.977522254541384,0.2427274396761474,2
-2.115643357162991,1.318929419710549,-0.18517018649057881,0.4024309207921386,2
-2.3532687953896607,-1.1712340801481753,0.022444302670982186,0.30147789415802606,2
-0.478960782983197,1.850649268848076,2.5569640115898835,-1.3287435451972385,0
-0.580515739380907,0.006933995864226716,1.7841453895045767,1.9521655671398412,1
-1.9198079945291981,0.4640307087385731,1.7047607302392003,0.8561209338758133,1
-4.20427208326875,3.416029308314364,-0.3820613252590206,-1.230563222596761,1
-2.937129326970605,0.5711751272398532,5.0242986507853935,-0.03387745325116431,1
-1.8694235965010124,-1.2732041357651398,-2.317280796036113,-0.6430998548523219,0
0.6952706281782388,0.09853469887549005,1.805031770816038,-1.863632519680825,0
